Sample site,Location-N,Location-E,Altitude (m),Mean annual precipitation (mm),Vegetation type,Collected species,N2-fixing,Mycorrhizal types*,_13C (ä),_15N (ä),
"Sanchaxiang, Shanxi",35¡36«N,112¡42«E,1100,584.6,Shrubs,Ziziphus jujuba var.spinosa (Bunge)Hu,No,AM,-28.47,0.81,
"Sanchaxiang, Shanxi",35¡36«N,112¡42«E,1100,584.6,Shrubs,Artemisia vulgaris L.,No,AM,-28.7,-1.5,
"humenggou, Shanxi",35¡37«N,112¡50«E,1056,582.4,Shrubs,Artemisia annua L.,No,AM,-29.61,-0.17,
"humenggou, Shanxi",35¡37«N,112¡50«E,1056,582.4,Shrubs,Artemisia vulgaris L.,No,AM,-28.51,-1.51,
"humenggou, Shanxi",35¡37«N,112¡50«E,1056,582.4,Shrubs,Caragana microphylla Laxm.,Yes,AM,-28.45,0.91,
"Heshui, Shanxi",35¡57«N,113¡04«E,1100,562.7,Shrubs,Artemisia annua L.,No,AM,-28.73,0.92,
"Heshui, Shanxi",35¡57«N,113¡04«E,1100,562.7,Shrubs,Artemisia vulgaris L. ,No,AM,-28.15,1.12,
"Heshui, Shanxi",35¡57«N,113¡04«E,1100,562.7,Shrubs,Bothriochloa ischaemum (L.) Keng,No,AM,-14.65,4.32,
"Heshui, Shanxi",35¡57«N,113¡04«E,1100,562.7,Shrubs,Achnatherum splendens(Trin.) Nevski,No,AM,-15.3,4.8,
"Taibai, Shanxi",36¡07«N,113¡42«E,1090,556.9,Shrubs,Caragana microphylla Laxm.,Yes,AM,-28.5,1.07,
"Taibai, Shanxi",36¡07«N,113¡42«E,1090,556.9,Shrubs,Artemisia vulgaris L.,No,AM,-28.8,0.91,
"Ziwuling, Shanxi",36¡05«N,113¡21«E,1320,552.7,Forest,Pinus tabulaeformis Carr.,No,Ecto,-30.04,-2.32,
"Jiyizhen, Shaanxi",36¡50«N,110¡28«E,631,531.9,Shrubs,Artemisia annua L.,No,AM,-30.1,-2.66,
"Jiyizhen, Shaanxi",36¡50«N,110¡28«E,631,531.9,Shrubs,Ziziphus jujuba var.spinosa (Bunge)Hu,No,AM,-27.97,1.66,
"Jiyizhen, Shaanxi",36¡50«N,110¡28«E,631,531.9,Shrubs,Setaria viridis (L.) Beauv.,No,AM,-14.29,-3.21,
"Xiahuaxiang, Shaanxi",36¡48«N,110¡36«E,794,523.9,Shrubs,Artemisia annua L.,No,AM,-28.12,-1.14,
"Xiahuaxiang, Shaanxi",36¡48«N,110¡36«E,794,523.9,Shrubs,Ziziphus jujuba var.spinosa (Bunge)Hu,No,AM,-29.77,0.91,
"Xuecunzheng, Shanxi",37¡25«N,110¡46«E,828,481,Grassland,Artemisia roxburghiana Bess. ,No,AM,-27.76,-1.9,
"Xuecunzheng, Shanxi",37¡25«N,110¡46«E,828,481,Grassland,Artemisia vulgaris L.,No,AM,-28.3,-2.48,
"Suide, Shaanxi",37¡30«N,110¡34«E,1100,456,Shrubs,Artemisia annua L.,No,AM,-28.23,2.29,
"Suide, Shaanxi",37¡30«N,110¡34«E,1100,456,Shrubs,Caragana microphylla Laxm.,Yes,AM,-26.29,2.64,
"Suide, Shaanxi",37¡30«N,110¡34«E,1100,456,Shrubs,Ziziphus jujuba var.spinosa (Bunge)Hu,No,AM,-24.39,-2.78,
"Suide, Shaanxi",37¡30«N,110¡34«E,1100,456,Shrubs,Chloris virgata Swartz,No,AM,-13.59,2.27,
"Yizhou, Shanxi",38¡25«N,112¡34«E,900,445.1,Shrubs,Artemisia annua L.,No,AM,-27.7,-4.37,
"Yizhou, Shanxi",38¡25«N,112¡34«E,900,445.1,Shrubs,Ziziphus jujuba var.spinosa (Bunge)Hu,No,AM,-27.73,-2.97,
"Yizhou, Shanxi",38¡25«N,112¡34«E,900,445.1,Shrubs,Artemisia roxburghiana Bess.,No,AM,-26.97,-2.98,
"Yizhou, Shanxi",38¡25«N,112¡34«E,900,445.1,Shrubs,Setaria viridis (L.) Beauv.,No,AM,-13.98,1.81,
"Yizhou, Shanxi",38¡25«N,112¡34«E,900,445.1,Shrubs,Achnatherum splendens(Trin.) Nevski,No,AM,-14.52,2.22,
"Yangqu, Shanxi",38¡13«N,112¡45«E,1060,439.9,Shrubs,Artemisia roxburghiana Bess.,No,AM,-25.53,-1.17,
"Yangqu, Shanxi",38¡13«N,112¡45«E,1060,439.9,Shrubs,Ziziphus jujuba var.spinosa (Bunge)Hu,No,AM,-26.78,-1.9,
"Yangqu, Shanxi",38¡13«N,112¡45«E,1060,439.9,Shrubs,Elymus dahuricus Turcz.,No,AM,-26.39,-2.78,
"Yangqu, Shanxi",38¡13«N,112¡45«E,1060,439.9,Shrubs,Bothriochloa ischaemum (L.) Keng,No,AM,-13.7,5.7,
"Wangshixiang, Shanxi",38¡11«N,112¡29«E,1350,436.2,Shrubs,Artemisia anethoides Mattf.,No,AM,-27.12,-3.07,
"Wangshixiang, Shanxi",38¡11«N,112¡29«E,1350,436.2,Shrubs,Roegntria nutans (Keng) Keng,No,AM,-27.59,-2.91,
"Wangshixiang, Shanxi",38¡11«N,112¡29«E,1350,436.2,Shrubs,Elymus dahuricus Turcz.,No,AM,-27.07,-0.97,
"Wangshixiang, Shanxi",38¡11«N,112¡29«E,1350,436.2,Shrubs,Artemisia tournefortiana Reichb.,No,AM,-27.62,-3.83,
"Changhan, Shaanxi",38¡23«N,109¡38«E,1150,398.2,dune vegetation,Hedysarum mongolicum Turcz.,Yes,AM,-27.15,-3.11,
"Changhan, Shaanxi",38¡23«N,109¡38«E,1150,398.2,dune vegetation,Salix psammophila C.Y.Wang et Ch.Y. Yang,No,AM,-24.88,-5.13,
"Changhan, Shaanxi",38¡23«N,109¡38«E,1150,398.2,dune vegetation,Elymus dahuricus Turcz.,No,AM,-24.9,-1.17,
"Mahezhen, Shaanxi",38¡30«N,109¡27«E,1220,381.8,dune vegetation,Hedysarum mongolicum Turcz.,Yes,AM,-29.35,-3.29,
"Mahezhen, Shaanxi",38¡30«N,109¡27«E,1220,381.8,dune vegetation,Salix psammophila C.Y.Wang et Ch.Y. Yang,No,AM,-26.49,-4.54,
"Mahezhen, Shaanxi",38¡30«N,109¡27«E,1220,381.8,dune vegetation,Salsola ruthenica Iljin.,No,Non,-28.76,-1.62,
"Mahezhen, Shaanxi",38¡30«N,109¡27«E,1220,381.8,dune vegetation,Bassia dasyphylla (Fisch. et C.A.Mey.),No,Non,-29.78,2.33,
"Wushenqi, Neimeng",38¡43«N,109¡09«E,1310,341.9,dune vegetation,Caragana microphylla Laxm.,Yes,AM,-25.51,3.58,
"Wushenqi, Neimeng",38¡43«N,109¡09«E,1310,341.9,dune vegetation,Agropyron cristatum (L.) Gaertn,No,AM,-26.05,1.9,
"Wushenqi, Neimeng",38¡43«N,109¡09«E,1310,341.9,dune vegetation,Salix psammophila C.Y.Wang et Ch.Y. Yang,No,AM,-28.2,0.95,
"Bayanwenduer, Neimeng",38¡37«N,108¡46«E,1340,333,dune vegetation,Hedysarum mongolicum Turcz.,Yes,AM,-26.95,-1.43,
"Bayanwenduer, Neimeng",38¡37«N,108¡46«E,1340,333,dune vegetation,Agropyron cristatum (L.) Gaertn,No,AM,-27.7,1.36,
"Bayanwenduer, Neimeng",38¡37«N,108¡46«E,1340,333,dune vegetation,Artemisia arenaria DC.,No,AM,-27.9,-1.4,
"Zhanggaiaobao, Neimeng",38¡47«N,108¡32«E,1360,331,dune vegetation,Salix psammophila C.Y.Wang et Ch.Y. Yang,No,AM,-27.66,-2.73,
"Zhanggaiaobao, Neimeng",38¡47«N,108¡32«E,1360,331,dune vegetation,Hedysarum mongolicum Turcz.,Yes,AM,-26.43,1.36,
"Zhanggaiaobao, Neimeng",38¡47«N,108¡32«E,1360,331,dune vegetation,Hedysarum scoparium Fisch. Et Mey.,Yes,AM,-27,1.24,
"Zhanggaiaobao, Neimeng",38¡47«N,108¡32«E,1360,331,dune vegetation,Artemisia arenaria DC.,No,AM,-28,-2.17,
"Sumitu, Neimeng",38¡56«N,108¡15«E,1410,282.9,dune vegetation,Hedysarum mongolicum Turcz.,Yes,AM,-25.72,1.56,
"Sumitu, Neimeng",38¡56«N,108¡15«E,1410,282.9,dune vegetation,Artemisia arenaria DC.,No,AM,-24.72,5.25,
"Sumitu, Neimeng",38¡56«N,108¡15«E,1410,282.9,dune vegetation,Artemisia roxburghiana Bess.,No,AM,-25.48,7.07,
"Etuokeqizhongxuchang, Neimeng",39¡08«N,107¡55«E,1500,270,dune vegetation,Artemisia roxburghiana Bess.,No,AM,-27.58,-0.96,
"Etuokeqizhongxuchang, Neimeng",39¡08«N,107¡55«E,1500,270,dune vegetation,Roegntria nutans (Keng) Keng ,No,AM,-26.64,0.32,
"Etuokeqizhongxuchang, Neimeng",39¡08«N,107¡55«E,1500,270,dune vegetation,Agropyron cristatum (L.) Gaertn,No,AM,-25.94,1.83,
"Etuokeqi, Neimeng",39¡15«N,107¡30«E,1360,207.8,dune vegetation,Hedysarum mongolicum Turcz.,Yes,AM,-25.26,1.42,
"Etuokeqi, Neimeng",39¡15«N,107¡30«E,1360,207.8,dune vegetation,Artemisia roxburghiana Bess.,No,AM,-25.96,0.19,
"Etuokeqi, Neimeng",39¡15«N,107¡30«E,1360,207.8,dune vegetation,Agropyron cristatum (L.) Gaertn,No,AM,-25.88,1.07,
"Etuokeqi, Neimeng",39¡15«N,107¡30«E,1360,207.8,dune vegetation,Sophora alopecuroides L.,Yes,AM,-26.76,-2.34,
"Qipanjingzhen, Neimeng",39¡18«N,107¡08«E,1360,171.4,Desert,Agropyron cristatum (L.) Gaertn ,No,AM,-25.17,3.68,
"Qipanjingzhen, Neimeng",39¡18«N,107¡08«E,1360,171.4,Desert,Roegntria nutans (Keng) Keng,No,AM,-24.67,0.19,
"Qipanjingzhen, Neimeng",39¡18«N,107¡08«E,1360,171.4,Desert,Caragana jubata (Pall.) Poir. Var. recurva Lion.,Yes,Non,-28.59,1.76,
"Jilantai1, Neimeng",39¡19«N,105¡56«E,1350,146.5,Desert,Hedysarum mongolicum Turcz.,Yes,AM,-23.44,3.29,
"Jilantai1, Neimeng",39¡19«N,105¡56«E,1350,146.5,Desert,Hedysarum scoparium Fisch. Et Mey.,Yes,AM,-24.22,0.58,
"Jilantai1, Neimeng",39¡19«N,105¡56«E,1350,146.5,Desert,Zygophyllum gobicum Maxim.,No,Non,-28.63,4.14,
"Jilantai2, Neimeng",39¡22«N,105¡42«E,1150,143.9,Desert,Nitraria sibirica Pall.,No,AM,-25.99,7.02,
"Jilantai2, Neimeng",39¡22«N,105¡42«E,1150,143.9,Desert,Peganum harmala L.,No,AM,-26.81,7.67,
"Jilantai3, Neimeng",39¡41«N,105¡43«E,1000,86.5,Desert,Nitraria sibirica Pall.,No,AM,-25.88,6.28,
"Jilantaijinsanjiao, Neimeng",39¡30«N,105¡36«E,1070,113.2,Desert,Nitraria sibirica Pall.,No,AM,-25.02,10.71,
"Jilantaijinsanjiao, Neimeng",39¡30«N,105¡36«E,1070,113.2,Desert,Zygophyllum gobicum Maxim.,Yes,AM,-26.72,1.83,
"Jilantaibangbugetata, Neimeng",39¡35«N,105¡17«E,1230,115.9,Desert,Nitraria sibirica Pall.,No,AM,-28.27,8.54,
"Jilantaibangbugetata, Neimeng",39¡35«N,105¡17«E,1230,115.9,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-25.58,1.83,
"Jilantaibangbugetata, Neimeng",39¡35«N,105¡17«E,1230,115.9,Desert,Peganum harmala L.,No,AM,-25.92,6.83,
"Suhaitu1, Neimeng",39¡47«N,105¡04«E,1440,112,Desert,Salsola passerina Bge. ,No,Non,-13.69,6.05,
"Suhaitu1, Neimeng",39¡47«N,105¡04«E,1440,112,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-26.72,3.15,
"Suhaitu1, Neimeng",39¡47«N,105¡04«E,1440,112,Desert,Peganum harmala L.,No,AM,-25.02,10.17,
"Suhaitu1, Neimeng",39¡47«N,105¡04«E,1440,112,Desert,Lycium ruthenicum Murr.,No,AM,-26.17,3.15,
"Suhaitu2, Neimeng",39¡58«N,104¡54«E,1580,110.2,Desert,Lycium ruthenicum Murr.,No,AM,-26.17,4.56,
"Suhaitu2, Neimeng",39¡58«N,104¡54«E,1580,110.2,Desert,Peganum harmala L.,No,AM,-26.72,3.15,
"Suhaitu2, Neimeng",39¡58«N,104¡54«E,1580,110.2,Desert,Salsola passerina Bge.,No,Non,-13.69,6.05,
"Suhaitu2, Neimeng",39¡58«N,104¡54«E,1580,110.2,Desert,Calligonum mongolicum Trucz.,No,,-14.32,1.01,
"Suhaitu2, Neimeng",39¡58«N,104¡54«E,1580,110.2,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-26.34,1.62,
"Suhaitu3, Neimeng",40¡05«N,104¡53«E,1390,108.1,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-26.83,1.06,
"Suhaitu3, Neimeng",40¡05«N,104¡53«E,1390,108.1,Desert,Nitraria sibirica Pall.,No,AM,-28.37,5.21,
"Suhaitu3, Neimeng",40¡05«N,104¡53«E,1390,108.1,Desert,Agropyron cristatum (L.) Gaertn,No,AM,-26,4.98,
"Suhaitu3, Neimeng",40¡05«N,104¡53«E,1390,108.1,Desert,Ephedra przewalskii Stapf.,No,Non,-25.17,5.48,
"Sudier, Neimeng",40¡21«N,104¡45«E,1280,100.5,Desert,Nitraria sibirica Pall.,No,AM,-26.96,9.86,
"Sudier, Neimeng",40¡21«N,104¡45«E,1280,100.5,Desert,Ephedra przewalskii Stapf.,No,Non,-26.8,4.6,
"WulijiEast, Neimeng",40¡30«N,104¡39«E,1290,97.3,Desert,Nitraria sibirica Pall.,No,AM,-26.12,1.69,
"WulijiEast, Neimeng",40¡30«N,104¡39«E,1290,97.3,Desert,Lycium ruthenicum Murr.,No,AM,-26.94,9.99,
