Sample site,Location-N,Location-E,Altitude (m),Mean annual precipitation (mm),Vegetation type,Collected species,N2-fixing,Mycorrhizal types*,_13C (ä),_15N (ä),
"Wuliji, Neimeng",40¡52«N,104¡27«E,1480,94.3,Desert,Lycium ruthenicum Murr.,No,AM,-24.76,2.01,
"Wuliji, Neimeng",40¡52«N,104¡27«E,1480,94.3,Desert,Agropyron cristatum (L.) Gaertn,No,AM,-27.44,3.47,
"Suhongtu, Neimeng",41¡09«N,104¡14«E,933,90.8,Desert,Salsola passerina Bge.,No,Non,-14.41,2.89,
"Suhongtu, Neimeng",41¡09«N,104¡14«E,933,90.8,Desert,Nitraria sibirica Pall.,No,AM,-26.08,2.92,
"Suhongtu, Neimeng",41¡09«N,104¡14«E,933,90.8,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-27.08,1.39,
"Suhongtu, Neimeng",41¡09«N,104¡14«E,933,90.8,Desert,Halostachys caspica (M. Bieb.) C.A.Mey,No,Non,-13.91,6.09,
"SuhongtuNorth, Neimeng",41¡18«N,103¡53«E,848,75,Desert,Nitraria sibirica Pall.,No,AM,-24.67,4.54,
"SuhongtuNorth, Neimeng",41¡18«N,103¡53«E,848,75,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-25.42,2.08,
"Delige, Neimeng",41¡29«N,103¡28«E,905,54.2,Desert,Nitraria sibirica Pall.,No,AM,-24.61,2.72,
"Delige, Neimeng",41¡29«N,103¡28«E,905,54.2,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-26.81,3.7,
"Delige, Neimeng",41¡29«N,103¡28«E,905,54.2,Desert,Agropyron cristatum (L.) Gaertn,No,AM,-27.81,0.37,
"YaganWest, Neimeng",42¡54«N,102¡43«E,1080,40,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-25.89,1.07,
"YaganWest, Neimeng",42¡54«N,102¡43«E,1080,40,Desert,Salsola passerina Bge.,No,Non,-12.22,5.74,
"Huhetuolegai, Neimeng",41¡57«N,102¡16«E,1114,29.6,Desert,Reaumuria soongorica (Pall.) Maxim,No,AM,-27.02,1.42,
"Huhetuolegai, Neimeng",41¡57«N,102¡16«E,1114,29.6,Desert,Ephedra przewalskii Stapf..,No,Non,-25.46,4.45,
"Wulanailigen, Neimeng",42¡00«N,101¡44«E,930,33.9,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-26.37,4.95,
"Ejinaqi1, Neimeng",41¡57«N,100¡55«E,948,37.3,Desert,Ephedra przewalskii Stapf.,No,Non,-25.57,2.03,
"Ejinaqi1, Neimeng",41¡57«N,100¡55«E,948,37.3,Desert,Salsola collina Pall.,No,Non,-12.05,5.86,
"Ejinaqi1, Neimeng",41¡57«N,100¡55«E,948,37.3,Desert,Calligonum mongolicum Trucz.,No,AM,-13.82,5.33,
"Ejinaqi1, Neimeng",41¡57«N,100¡55«E,948,37.3,Desert,Halostachys caspica (M. Bieb.) C.A.Mey,No,Non,-12.97,12.36,
"Ejinaqi2, Neimeng",41¡49«N,100¡33«E,978,31.8,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-27.21,1.54,
"Ejinaqi2, Neimeng",41¡49«N,100¡33«E,978,31.8,Desert,Nitraria sibirica Pall.,No,AM,-20.9,5.88,
"Ejinaqi2, Neimeng",41¡49«N,100¡33«E,978,31.8,Desert,Ephedra przewalskii Stapf.,No,Non,-25.89,1.07,
"Ejinaqi2, Neimeng",41¡49«N,100¡33«E,978,31.8,Desert,Artemisia arenaria DC.,No,AM,-26.45,2.64,
"Ejinaqi3, Neimeng",41¡47«N,100¡24«E,945,28.7,Desert,Tamarix ramosissima Ledeb.,No,AM,-25.57,2.79,
"Ejinaqi3, Neimeng",41¡47«N,100¡24«E,945,28.7,Desert,Ephedra przewalskii Stapf.,No,Non,-22.13,3.17,
"Ejinaqi3, Neimeng",41¡47«N,100¡24«E,945,28.7,Desert,Hedysarum mongolicum Turcz.,Yes,AM,-25.06,1.76,
"Ejinaqi3, Neimeng",41¡47«N,100¡24«E,945,28.7,Desert,Kalidium cuspidatum (Ung.-Sternb.) Grub.,No,Non,-25.55,1.67,
"Ejinaqi4, Neimeng",41¡44«N,100¡07«E,973,23.7,Desert,Ephedra przewalskii Stapf.,No,Non,-23.8,1.5,
"Ejinaqi5, Neimeng",41¡36«N,99¡53«E,1010,25.8,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-23.92,1.59,
"Ejinaqi5, Neimeng",41¡36«N,99¡53«E,1010,25.8,Desert,Haloxylon ammodendron (C.A.Mey.) Bge.,No,Non,-11.55,4.43,
"Ejinaqi6, Neimeng",41¡26«N,99¡43«E,1080,33.4,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-22.06,1.96,
"Ejinaqi7, Neimeng",41¡14«N,99¡27«E,1370,45.9,Desert,Hedysarum mongolicum Turcz.,Yes,AM,-22.84,4.01,
"Ejinaqi7, Neimeng",41¡14«N,99¡27«E,1370,45.9,Desert,Nitraria sibirica Pall.,No,AM,-25.21,3.27,
"Ejinaqi7, Neimeng",41¡14«N,99¡27«E,1370,45.9,Desert,Ephedra przewalskii Stapf.,No,Non,-25.9,2.67,
"Ejinaqi7, Neimeng",41¡14«N,99¡27«E,1370,45.9,Desert,Calligonum mongolicum Turcz.,No,AM,-13.31,3.12,
"Ejinaqi8, Neimeng",40¡59«N,99¡25«E,1300,53,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-25.26,1.26,
"Ejinaqi8, Neimeng",40¡59«N,99¡25«E,1300,53,Desert,Nitraria sibirica Pall.,No,AM,-25.59,6.14,
"Ejinaqi8, Neimeng",40¡59«N,99¡25«E,1300,53,Desert,Ephedra przewalskii Stapf.,No,Non,-23.69,2.45,
"Ejinaqi8, Neimeng",40¡59«N,99¡25«E,1300,53,Desert,Calligonum mongolicum Turcz.,No,AM,-13.75,6.12,
"Gedaxiang, Neimeng",40¡45«N,100¡24«E,1400,58.6,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-25.58,0.18,
"Gedaxiang, Neimeng",40¡45«N,100¡24«E,1400,58.6,Desert,Nitraria sibirica Pall.,No,AM,-26.48,5.87,
"Gedaxiang, Neimeng",40¡45«N,100¡24«E,1400,58.6,Desert,Ephedra przewalskii Stapf.,No,Non,-27.01,0.63,
"Shibanquan, Neimeng",40¡32«N,100¡29«E,1320,56.7,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-24.84,1.87,
"Shibanquan, Neimeng",40¡32«N,100¡29«E,1320,56.7,Desert,Nitraria sibirica Pall.,No,AM,-24.82,6.92,
"Shibanquan, Neimeng",40¡32«N,100¡29«E,1320,56.7,Desert,Ephedra przewalskii Stapf.,No,Non,-26.83,1.06,
"Shibanquan, Neimeng",40¡32«N,100¡29«E,1320,56.7,Desert,Hedysarum mongolicum Turcz.,Yes,AM,-25.99,3.73,
"Luogezhuang, Neimeng",39¡55«N,100¡57«E,1390,90.1,Desert,Nitraria sibirica Pall.,No,AM,-23.97,6.7,
"Luogezhuang, Neimeng",39¡55«N,100¡57«E,1390,90.1,Desert,Calligonum mongolicum Turcz.,No,AM,-14.26,1.61,
"Yanchixiang, Neimeng",39¡47«N,101¡13«E,1340,94.6,Saline land,Tamarix ramosissima Ledeb.,No,AM,-27.74,8.68,
"Yanchixiang, Neimeng",39¡47«N,101¡13«E,1340,94.6,Saline land,Kalidium cuspidatum (Ung.-Sternb.) Grub.,No,Non,-26.32,12.96,
"Luochengxiang, Neimeng",39¡43«N,101¡25«E,1320,105.3,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-27.92,3.32,
"Luochengxiang, Neimeng",39¡43«N,101¡25«E,1320,105.3,Desert,Nitraria sibirica Pall.,Yes,AM,-25.99,4.01,
"Luochengxiang, Neimeng",39¡43«N,101¡25«E,1320,105.3,Desert,Ephedra przewalskii Stapf.,No,Non,-25.4,1,
"Shadan, Ningxia",38¡46«N,106¡10«E,1830,194.3,Desert,Hedysarum mongolicum Turcz.,Yes,AM,-24.41,4.63,
"Shadan, Ningxia",38¡46«N,106¡10«E,1830,194.3,Desert,Artemisia arenaria DC.,No,AM,-26.31,1.72,
"Shadan, Ningxia",38¡46«N,106¡10«E,1830,194.3,Desert,Sophora alopecuroides L.,Yes,AM,-26.4,2.66,
"Shadan, Ningxia",38¡46«N,106¡10«E,1830,194.3,Desert,Zygophyllum gobicum Maxim.,No,AM,-24.5,1.71,
"Tufosi, Ningxia",38¡17«N,106¡06«E,1870,205.9,Shrubs,Reaumuria soongorica (Pall.) Maxim.,No,AM,-25.68,-3.94,
"Tufosi, Ningxia",38¡17«N,106¡06«E,1870,205.9,Shrubs,Caragana microphylla Laxm.,Yes,AM,-25.77,-1.67,
"Tufosi, Ningxia",38¡17«N,106¡06«E,1870,205.9,Shrubs,Artemisia arenaria DC.,No,AM,-25.08,-0.47,
"Tufosi, Ningxia",38¡17«N,106¡06«E,1870,205.9,Shrubs,Artemisia anethoides Mattf.,No,AM,-25.82,-0.79,
"Jinchuan, Gansu",38¡41«N,102¡18«E,1420,138.6,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-25.13,0.32,
"Jinchuan, Gansu",38¡41«N,102¡18«E,1420,138.6,Desert,Nitraria sibirica Pall.,No,AM,-26.14,5.25,
"Ayouqi, Neimeng",39¡10«N,101¡44«E,1580,116.6,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-25.51,0.52,
"Ayouqi, Neimeng",39¡10«N,101¡44«E,1580,116.6,Desert,Zygophyllum gobicum Maxim.,No,AM,-23.01,3.7,
"Mingqingcijingzi, Gansu",39¡01«N,101¡59«E,1400,124.5,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-24.13,0.05,
"Mingqingcijingzi, Gansu",39¡01«N,101¡59«E,1400,124.5,Desert,Nitraria sibirica Pall.,No,AM,-25.38,5.86,
"Mingqingtaojiajing, Gansu",38¡57«N,102¡16«E,1340,121.4,Desert,Nitraria sibirica Pall.,No,AM,-26.35,7.17,
"Mingqingtaojiajing, Gansu",38¡57«N,102¡16«E,1340,121.4,Desert,Kalidium cuspidatum (Ung.-Sternb.) Grub.,No,AM,-26.2,3.12,
"Mingqinghongshagang, Gansu",38¡58«N,102¡29«E,1400,107.6,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-26.99,1.01,
"Mingqinghongshagang, Gansu",38¡58«N,102¡29«E,1400,107.6,Desert,Nitraria sibirica Pall.,No,AM,-26.17,4.56,
"Mingqinghongshagang, Gansu",38¡58«N,102¡29«E,1400,107.6,Desert,Salsola collina Pall.,No,Non,-13.05,3.92,
"Mingqinghongguozijing, Gansu",38¡55«N,102¡43«E,1380,106,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-26.59,0.32,
"Mingqinghongguozijing, Gansu",38¡55«N,102¡43«E,1380,106,Desert,Nitraria sibirica Pall.,No,AM,-24.45,3.96,
"Mingqinghongguozijing, Gansu",38¡55«N,102¡43«E,1380,106,Desert,Zygophyllum gobicum Maxim.,No,AM,-26.59,0.32,
"Mingqingxiaojingzi, Gansu",38¡50«N,102¡54«E,1350,105,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-27.72,1.57,
"Mingqingxiaojingzi, Gansu",38¡50«N,102¡54«E,1350,105,Desert,Nitraria sibirica Pall.,No,AM,-27.51,2.89,
"Mingqingxiaojingzi, Gansu",38¡50«N,102¡54«E,1350,105,Desert,Salsola ruthenica Iijin.,No,Non,-26.35,-0.77,
"Mingqingxiaojingzi, Gansu",38¡50«N,102¡54«E,1350,105,Desert,Peganum harmala L.,No,AM,-26.06,5.13,
"Mingqinghongshaliangxiang, Gansu",38¡59«N,103¡30«E,1310,107.5,Desert,Lycium ruthenicum Murr.,No,AM,-27.97,7.22,
"Mingqinghongshaliangxiang, Gansu",38¡59«N,103¡30«E,1310,107.5,Desert,Salsola laricifolia Turcz. Ex Litv.,No,Non,-26.83,6.41,
"Mingqinghongshaliangxiang, Gansu",38¡59«N,103¡30«E,1310,107.5,Desert,Salsola passerina Bge.,No,Non,-14.04,3.1,
"Mingqinghongshaliangxiang, Gansu",38¡59«N,103¡30«E,1310,107.5,Desert,Salsola collina Pall.,No,Non,-14.12,3.94,
"Huanghuatanxiang, Ningxia",37¡38«N,105¡09«E,1340,268.8,Desert,Artemisia annua L.,No,AM,-25.2,-0.23,
"Huanghuatanxiang, Ningxia",37¡38«N,105¡09«E,1340,268.8,Desert,Artemisia roxburghiana Bess.,No,AM,-24.12,3.55,
"Huanghuatanxiang, Ningxia",37¡38«N,105¡09«E,1340,268.8,Desert,Sophora alopecuroides L.,Yes,AM,-25.81,-0.07,
"Huanghuatanxiang, Ningxia",37¡38«N,105¡09«E,1340,268.8,Desert,Halogeton arachnoideus Moq.,No,Non,-23.95,2.98,
"Shuangcao, Ningxia",105¡18«E,37¡05«N,1900,286.3,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-28.48,-0.19,
"Shuangcao, Ningxia",105¡18«E,37¡05«N,1900,286.3,Desert,Nitraria tangutorum Bobr.,No,AM,-25.67,5.33,
"Shuangcao, Ningxia",105¡18«E,37¡05«N,1900,286.3,Desert,Peganum harmala L.,No,AM,-26.48,1.19,
"Shuangcao, Ningxia",105¡18«E,37¡05«N,1900,286.3,Desert,Zygophyllum gobicum Maxim.,No,AM,-28.72,-0.46,
"Shuangcao, Ningxia",105¡18«E,37¡05«N,1900,286.3,Desert,Salsola collina Pall.,No,Non,-13.34,2.57,
"Shuangcao, Ningxia",105¡18«E,37¡05«N,1900,286.3,Desert,Salsola passerina Bge.,No,Non,-14.51,4.84,
"Zhitanxiang, Ningxia",105¡39«E,37¡31«N,1810,254.1,Desert,Reaumuria soongorica (Pall.) Maxim.,No,AM,-29.6,-0.03,
"Zhitanxiang, Ningxia",105¡39«E,37¡31«N,1810,254.1,Desert,Nitraria sibirica Pall.,No,AM,-27.98,2.57,
"Zhitanxiang, Ningxia",105¡39«E,37¡31«N,1810,254.1,Desert,Peganum harmala L.,No,AM,-25.73,4.13,
"Zhitanxiang, Ningxia",105¡39«E,37¡31«N,1810,254.1,Desert,Roegntria nutans (Keng) Keng,No,AM,-25.23,-0.23,